"year","state","month","number","date"
2000,"Bahia","Julho",202,2000-01-01
2005,"Paraiba","Abril",2,2005-01-01
2007,"Bahia","Maio",161,2007-01-01
2012,"Rio","Fevereiro",39,2012-01-01
2016,"Ceara","Janeiro",100,2016-01-01
2006,"Alagoas","Abril",2,2006-01-01
2004,"Rio","Fevereiro",52,2004-01-01
2005,"Goias","Fevereiro",84,2005-01-01
2001,"Sao Paulo","Abril",61,2001-01-01
2017,"Amapa","Fevereiro",0,2017-01-01
2016,"Maranhao","Novembro",3.982,2016-01-01
1999,"Sao Paulo","Janeiro",7,1999-01-01
2001,"Rio","Julho",25,2001-01-01
2015,"Par�","Fevereiro",108,2015-01-01
2013,"Amapa","Agosto",9,2013-01-01
2010,"Pernambuco","Novembro",831,2010-01-01
2016,"Tocantins","Junho",1.148,2016-01-01
2016,"Amapa","Junho",2,2016-01-01
2000,"Tocantins","Julho",500,2000-01-01
2015,"Tocantins","Setembro",5.51,2015-01-01
2008,"Acre","Janeiro",0,2008-01-01
2012,"Goias","Novembro",57,2012-01-01
2008,"Sao Paulo","Janeiro",34,2008-01-01
2002,"Bahia","Janeiro",125,2002-01-01
2008,"Paraiba","Abril",62,2008-01-01
2004,"Sergipe","Fevereiro",10,2004-01-01
2003,"Paraiba","Janeiro",109,2003-01-01
2006,"Rio","Agosto",642,2006-01-01
1999,"Rondonia","Fevereiro",1,1999-01-01
1998,"Amazonas","Setembro",267,1998-01-01
2005,"Paraiba","Setembro",13,2005-01-01
1998,"Paraiba","Abril",0,1998-01-01
1998,"Santa Catarina","Junho",2,1998-01-01
2000,"Rio","Janeiro",126,2000-01-01
2014,"Rio","Setembro",224,2014-01-01
2017,"Mato Grosso","Junho",2.041,2017-01-01
2013,"Rondonia","Novembro",108,2013-01-01
2006,"Pernambuco","Agosto",8,2006-01-01
1999,"Maranhao","Fevereiro",6,1999-01-01
2007,"Paraiba","Setembro",22,2007-01-01
2016,"Goias","Mar�o",136,2016-01-01
2012,"Piau","Novembro",447,2012-01-01
2009,"Mato Grosso","Maio",927,2009-01-01
2009,"Mato Grosso","Abril",291,2009-01-01
2011,"Mato Grosso","Setembro",1.072,2011-01-01
2009,"Amazonas","Abril",1,2009-01-01
1999,"Ceara","Julho",83,1999-01-01
2014,"Sao Paulo","Abril",103,2014-01-01
2015,"Ceara","Janeiro",207,2015-01-01
1998,"Pernambuco","Outubro",372,1998-01-01
1998,"Amazonas","Julho",71,1998-01-01
2011,"Mato Grosso","Janeiro",171,2011-01-01
2008,"Mato Grosso","Novembro",190,2008-01-01
2009,"Bahia","Junho",92,2009-01-01
2008,"Ceara","Maio",0,2008-01-01
1999,"Sao Paulo","Abril",291,1999-01-01
2002,"Acre","Maio",0,2002-01-01
2000,"Bahia","Novembro",114,2000-01-01
2009,"Distrito Federal","Dezembro",0,2009-01-01
2000,"Par�","Abril",40,2000-01-01
2015,"Tocantins","Junho",1.15,2015-01-01
2003,"Paraiba","Janeiro",70,2003-01-01
1999,"Rio","Agosto",24,1999-01-01
2008,"Paraiba","Junho",0,2008-01-01
2015,"Rondonia","Agosto",3.762,2015-01-01
1998,"Acre","Agosto",130,1998-01-01
1998,"Tocantins","Julho",640,1998-01-01
2017,"Rio","Maio",2,2017-01-01
2014,"Rio","Fevereiro",8,2014-01-01
2014,"Rondonia","Dezembro",144,2014-01-01
2005,"Maranhao","Novembro",4.769,2005-01-01
2015,"Rio","Maio",169,2015-01-01
2009,"Mato Grosso","Outubro",854,2009-01-01
2015,"Rio","Junho",33,2015-01-01
2004,"Rio","Agosto",74,2004-01-01
1998,"Rio","Janeiro",0,1998-01-01
2015,"Minas Gerais","Agosto",1.059,2015-01-01
2010,"Rio","Setembro",50,2010-01-01
2010,"Rondonia","Outubro",1.307,2010-01-01
2000,"Maranhao","Julho",233,2000-01-01
2009,"Santa Catarina","Abril",57,2009-01-01
2001,"Pernambuco","Janeiro",7,2001-01-01
2016,"Par�","Novembro",7.879,2016-01-01
2004,"Mato Grosso","Mar�o",225,2004-01-01
2004,"Ceara","Mar�o",1,2004-01-01
2005,"Minas Gerais","Julho",467,2005-01-01
2006,"Paraiba","Julho",139,2006-01-01
2002,"Paraiba","Maio",65,2002-01-01
2015,"Par�","Mar�o",61,2015-01-01
2002,"Mato Grosso","Outubro",2.173,2002-01-01
2005,"Amapa","Fevereiro",1,2005-01-01
2003,"Alagoas","Junho",0,2003-01-01
1998,"Goias","Outubro",1.034,1998-01-01
2014,"Rondonia","Maio",28,2014-01-01
2011,"Sao Paulo","Abril",52,2011-01-01
1998,"Santa Catarina","Dezembro",26,1998-01-01
2010,"Pernambuco","Agosto",29,2010-01-01
2011,"Mato Grosso","Fevereiro",61,2011-01-01
2007,"Amazonas","Outubro",215,2007-01-01
1999,"Par�","Fevereiro",285,1999-01-01
2017,"Ceara","Fevereiro",9,2017-01-01
2017,"Mato Grosso","Janeiro",482,2017-01-01
2008,"Distrito Federal","Novembro",4,2008-01-01
2001,"Mato Grosso","Fevereiro",54,2001-01-01
1998,"Sergipe","Abril",0,1998-01-01
2011,"Rio","Maio",0,2011-01-01
2002,"Minas Gerais","Novembro",417,2002-01-01
2008,"Paraiba","Maio",0,2008-01-01
2000,"Mato Grosso","Agosto",530,2000-01-01
2004,"Alagoas","Abril",6,2004-01-01
2017,"Minas Gerais","Fevereiro",61,2017-01-01
2015,"Amazonas","Setembro",5.882,2015-01-01
2003,"Amazonas","Mar�o",64,2003-01-01
2000,"Sergipe","Janeiro",1,2000-01-01
1998,"Distrito Federal","Setembro",33,1998-01-01
2000,"Amazonas","Abril",18,2000-01-01
2008,"Pernambuco","Junho",0,2008-01-01
2010,"Paraiba","Janeiro",18,2010-01-01
2008,"Mato Grosso","Dezembro",159,2008-01-01
2012,"Bahia","Janeiro",179,2012-01-01
2014,"Ceara","Novembro",829,2014-01-01
2004,"Acre","Junho",5,2004-01-01
2001,"Sergipe","Fevereiro",2,2001-01-01
2007,"Rio","Abril",9,2007-01-01
2002,"Mato Grosso","Maio",2.528,2002-01-01
2013,"Maranhao","Setembro",3.88,2013-01-01
2007,"Sao Paulo","Mar�o",152,2007-01-01
2014,"Paraiba","Setembro",443,2014-01-01
2016,"Amazonas","Janeiro",770,2016-01-01
1998,"Rio","Junho",1,1998-01-01
2000,"Rio","Janeiro",0,2000-01-01
1999,"Santa Catarina","Junho",0,1999-01-01
2009,"Rio","Fevereiro",5,2009-01-01
1999,"Ceara","Dezembro",397,1999-01-01
2005,"Espirito Santo","Janeiro",4,2005-01-01
2000,"Alagoas","Fevereiro",16,2000-01-01
2002,"Distrito Federal","Dezembro",1,2002-01-01
2000,"Amapa","Setembro",19,2000-01-01
2011,"Acre","Dezembro",4,2011-01-01
2011,"Alagoas","Agosto",4,2011-01-01
2015,"Par�","Novembro",9.643,2015-01-01
2014,"Mato Grosso","Junho",1.795,2014-01-01
2005,"Pernambuco","Dezembro",191,2005-01-01
2005,"Sao Paulo","Setembro",231,2005-01-01
2011,"Ceara","Julho",18,2011-01-01
2012,"Santa Catarina","Maio",60,2012-01-01
2008,"Piau","Agosto",290,2008-01-01
2014,"Rio","Agosto",1.168,2014-01-01
2000,"Acre","Mar�o",11,2000-01-01
1999,"Santa Catarina","Fevereiro",2,1999-01-01
2016,"Rio","Outubro",129,2016-01-01
2004,"Maranhao","Janeiro",241,2004-01-01
1999,"Tocantins","Abril",9,1999-01-01
2010,"Maranhao","Agosto",6.353,2010-01-01
2005,"Goias","Outubro",1.717,2005-01-01
2011,"Rio","Outubro",114,2011-01-01
2012,"Paraiba","Novembro",130,2012-01-01
2013,"Maranhao","Agosto",2.098,2013-01-01
2012,"Paraiba","Agosto",522,2012-01-01
2000,"Rio","Setembro",27,2000-01-01
2003,"Roraima","Novembro",27,2003-01-01
2009,"Bahia","Julho",321,2009-01-01
2003,"Goias","Novembro",168,2003-01-01
2014,"Rondonia","Fevereiro",5,2014-01-01
2014,"Espirito Santo","Abril",15,2014-01-01
2012,"Minas Gerais","Janeiro",75,2012-01-01
2010,"Tocantins","Agosto",7.865,2010-01-01
2001,"Maranhao","Julho",549,2001-01-01
2015,"Rondonia","Novembro",1.002,2015-01-01
2004,"Goias","Abril",32,2004-01-01
2017,"Amazonas","Janeiro",65,2017-01-01
2000,"Bahia","Abril",23,2000-01-01
2004,"Par�","Julho",4.436,2004-01-01
2002,"Paraiba","Agosto",38,2002-01-01
1998,"Bahia","Mar�o",0,1998-01-01
2012,"Acre","Outubro",348,2012-01-01
2012,"Amazonas","Janeiro",6,2012-01-01
2017,"Roraima","Janeiro",108,2017-01-01
2013,"Amapa","Novembro",341,2013-01-01
2017,"Santa Catarina","Abril",26,2017-01-01
2000,"Sergipe","Mar�o",6,2000-01-01
2012,"Paraiba","Maio",10,2012-01-01
2006,"Rio","Novembro",1,2006-01-01
2007,"Santa Catarina","Abril",2,2007-01-01
2017,"Sergipe","Mar�o",16,2017-01-01
2006,"Maranhao","Abril",9,2006-01-01
2008,"Rio","Janeiro",70,2008-01-01
2006,"Paraiba","Janeiro",83,2006-01-01
2008,"Espirito Santo","Abril",8,2008-01-01
2004,"Ceara","Outubro",1.217,2004-01-01
2003,"Maranhao","Maio",60,2003-01-01
2007,"Alagoas","Agosto",3,2007-01-01
2008,"Roraima","Outubro",78,2008-01-01
2007,"Piau","Maio",52,2007-01-01
2017,"Rio","Junho",103,2017-01-01
2012,"Bahia","Abril",396,2012-01-01
2014,"Piau","Dezembro",346,2014-01-01
2013,"Rio","Junho",17,2013-01-01
2014,"Piau","Agosto",2.265,2014-01-01
2000,"Alagoas","Mar�o",32,2000-01-01
2008,"Mato Grosso","Julho",116,2008-01-01
2002,"Ceara","Dezembro",1.787,2002-01-01
2003,"Santa Catarina","Fevereiro",43,2003-01-01
2010,"Piau","Junho",208,2010-01-01
2015,"Amapa","Mar�o",2,2015-01-01
2011,"Ceara","Junho",5,2011-01-01
2016,"Paraiba","Outubro",304,2016-01-01
2005,"Piau","Agosto",943,2005-01-01
2003,"Minas Gerais","Julho",407,2003-01-01
2011,"Roraima","Dezembro",249,2011-01-01
2002,"Rio","Mar�o",26,2002-01-01
2006,"Roraima","Outubro",135,2006-01-01
2010,"Alagoas","Maio",0,2010-01-01
2008,"Rio","Novembro",82,2008-01-01
2011,"Piau","Junho",462,2011-01-01
2017,"Mato Grosso","Maio",72,2017-01-01
2016,"Rondonia","Mar�o",25,2016-01-01
2013,"Sergipe","Junho",1,2013-01-01
2011,"Minas Gerais","Dezembro",43,2011-01-01
2006,"Ceara","Julho",1,2006-01-01
2004,"Roraima","Abril",182,2004-01-01
1998,"Mato Grosso","Setembro",10.363,1998-01-01
2017,"Santa Catarina","Junho",70,2017-01-01
2014,"Minas Gerais","Janeiro",133,2014-01-01
2016,"Minas Gerais","Mar�o",123,2016-01-01
2013,"Roraima","Fevereiro",62,2013-01-01
2007,"Par�","Agosto",14.352,2007-01-01
2005,"Goias","Junho",189,2005-01-01
2008,"Santa Catarina","Novembro",16,2008-01-01
2002,"Acre","Mar�o",0,2002-01-01
2013,"Bahia","Janeiro",125,2013-01-01
2012,"Rio","Outubro",163,2012-01-01
2008,"Pernambuco","Outubro",274,2008-01-01
2000,"Ceara","Janeiro",1,2000-01-01
2006,"Tocantins","Mar�o",11,2006-01-01
2000,"Pernambuco","Setembro",130,2000-01-01
1998,"Ceara","Janeiro",0,1998-01-01
2001,"Pernambuco","Fevereiro",2,2001-01-01
2014,"Tocantins","Outubro",4,2014-01-01
2006,"Sao Paulo","Junho",97,2006-01-01
2013,"Acre","Abril",19,2013-01-01
2001,"Pernambuco","Agosto",27,2001-01-01
2002,"Sergipe","Agosto",2,2002-01-01
2000,"Pernambuco","Outubro",411,2000-01-01
2010,"Piau","Abril",56,2010-01-01
1999,"Santa Catarina","Julho",2,1999-01-01
2001,"Rio","Dezembro",2,2001-01-01
2004,"Goias","Mar�o",36,2004-01-01
1999,"Mato Grosso","Dezembro",306,1999-01-01
2007,"Distrito Federal","Dezembro",0,2007-01-01
2017,"Rio","Abril",12,2017-01-01
2007,"Ceara","Julho",11,2007-01-01
2013,"Pernambuco","Maio",9,2013-01-01
2008,"Piau","Maio",12,2008-01-01
2000,"Maranhao","Maio",28,2000-01-01
2010,"Mato Grosso","Junho",149,2010-01-01
2010,"Santa Catarina","Abril",19,2010-01-01
2001,"Roraima","Agosto",4,2001-01-01
2013,"Alagoas","Janeiro",49,2013-01-01
1999,"Acre","Setembro",209,1999-01-01
2013,"Distrito Federal","Maio",2,2013-01-01
2008,"Roraima","Janeiro",245,2008-01-01
2002,"Distrito Federal","Fevereiro",0,2002-01-01
2011,"Rio","Junho",12,2011-01-01
2007,"Santa Catarina","Junho",11,2007-01-01
2007,"Santa Catarina","Novembro",26,2007-01-01
2009,"Ceara","Setembro",101,2009-01-01
2010,"Roraima","Junho",0,2010-01-01
2015,"Bahia","Dezembro",1.408,2015-01-01
2009,"Ceara","Maio",0,2009-01-01
2015,"Santa Catarina","Abril",32,2015-01-01
2007,"Acre","Maio",1,2007-01-01
2017,"Goias","Mar�o",115,2017-01-01
2006,"Roraima","Novembro",26,2006-01-01
2009,"Distrito Federal","Novembro",0,2009-01-01
2017,"Maranhao","Outubro",6.011,2017-01-01
2007,"Mato Grosso","Mar�o",476,2007-01-01
2004,"Espirito Santo","Novembro",42,2004-01-01
2009,"Mato Grosso","Fevereiro",164,2009-01-01
2015,"Espirito Santo","Outubro",307,2015-01-01
2012,"Rio","Abril",12,2012-01-01
2010,"Sergipe","Setembro",0,2010-01-01
2012,"Minas Gerais","Dezembro",189,2012-01-01
1999,"Bahia","Janeiro",114,1999-01-01
2017,"Minas Gerais","Novembro",136,2017-01-01
2004,"Rio","Abril",3,2004-01-01
2007,"Sao Paulo","Julho",94,2007-01-01
2017,"Tocantins","Junho",1.32,2017-01-01
2000,"Roraima","Abril",0,2000-01-01
2008,"Bahia","Janeiro",314,2008-01-01
2005,"Amazonas","Janeiro",44,2005-01-01
2011,"Roraima","Junho",6,2011-01-01
2013,"Mato Grosso","Abril",78,2013-01-01
2007,"Distrito Federal","Mar�o",1,2007-01-01
2004,"Mato Grosso","Junho",394,2004-01-01
2002,"Amazonas","Maio",8,2002-01-01
2001,"Rio","Mar�o",0,2001-01-01
2015,"Bahia","Abril",190,2015-01-01
2015,"Mato Grosso","Dezembro",394,2015-01-01
2002,"Par�","Janeiro",144,2002-01-01
1999,"Par�","Mar�o",7,1999-01-01
2000,"Roraima","Dezembro",77,2000-01-01
2001,"Paraiba","Maio",4,2001-01-01
2004,"Alagoas","Junho",0,2004-01-01
1998,"Piau","Novembro",424,1998-01-01
2004,"Santa Catarina","Mar�o",73,2004-01-01
2010,"Rondonia","Dezembro",158,2010-01-01
2011,"Minas Gerais","Agosto",2.742,2011-01-01
2011,"Ceara","Fevereiro",2,2011-01-01
2015,"Sergipe","Fevereiro",40,2015-01-01
2016,"Paraiba","Mar�o",63,2016-01-01
1999,"Mato Grosso","Novembro",1.194,1999-01-01
2000,"Distrito Federal","Maio",2,2000-01-01
2009,"Amapa","Janeiro",4,2009-01-01
2005,"Espirito Santo","Junho",8,2005-01-01
2013,"Minas Gerais","Julho",462,2013-01-01
2003,"Roraima","Janeiro",547,2003-01-01
2012,"Alagoas","Janeiro",36,2012-01-01
2017,"Rondonia","Mar�o",21,2017-01-01
1999,"Sao Paulo","Maio",500,1999-01-01
2002,"Minas Gerais","Outubro",4.788,2002-01-01
2009,"Mato Grosso","Julho",354,2009-01-01
2004,"Acre","Setembro",1.978,2004-01-01
1999,"Sergipe","Outubro",0,1999-01-01
1998,"Bahia","Julho",219,1998-01-01
2012,"Par�","Dezembro",1.812,2012-01-01
2010,"Par�","Setembro",10.81,2010-01-01
2005,"Bahia","Junho",211,2005-01-01
2010,"Tocantins","Outubro",2.272,2010-01-01
2016,"Goias","Janeiro",52,2016-01-01
2014,"Sergipe","Julho",0,2014-01-01
2015,"Piau","Outubro",4.068,2015-01-01
2003,"Amazonas","Maio",2,2003-01-01
2014,"Goias","Agosto",1.255,2014-01-01
2016,"Paraiba","Fevereiro",4,2016-01-01
1998,"Goias","Fevereiro",0,1998-01-01
2015,"Maranhao","Janeiro",494,2015-01-01
2010,"Piau","Maio",231,2010-01-01
2016,"Piau","Abril",35,2016-01-01
2016,"Par�","Fevereiro",430,2016-01-01
2008,"Piau","Dezembro",329,2008-01-01
2008,"Sao Paulo","Abril",84,2008-01-01
2001,"Ceara","Fevereiro",0,2001-01-01
2010,"Alagoas","Abril",3,2010-01-01
2007,"Distrito Federal","Novembro",0,2007-01-01
1998,"Rio","Outubro",6,1998-01-01
2009,"Pernambuco","Dezembro",351,2009-01-01
2007,"Mato Grosso","Dezembro",15,2007-01-01
1998,"Rio","Dezembro",1,1998-01-01
1999,"Sergipe","Agosto",0,1999-01-01
2014,"Alagoas","Julho",1,2014-01-01
2012,"Pernambuco","Novembro",181,2012-01-01
2011,"Piau","Fevereiro",11,2011-01-01
2002,"Sao Paulo","Junho",562,2002-01-01
2016,"Maranhao","Agosto",3.723,2016-01-01
2015,"Rio","Novembro",30,2015-01-01
2016,"Santa Catarina","Dezembro",20,2016-01-01
2015,"Rio","Fevereiro",36,2015-01-01
2001,"Mato Grosso","Junho",249,2001-01-01
2007,"Mato Grosso","Outubro",4.89,2007-01-01
2006,"Minas Gerais","Janeiro",109,2006-01-01
2001,"Sergipe","Abril",0,2001-01-01
2004,"Minas Gerais","Maio",79,2004-01-01
1999,"Bahia","Fevereiro",157,1999-01-01
2014,"Amazonas","Novembro",676,2014-01-01
2002,"Espirito Santo","Novembro",22,2002-01-01
2010,"Rio","Dezembro",54,2010-01-01
1998,"Minas Gerais","Mar�o",0,1998-01-01
2005,"Distrito Federal","Dezembro",0,2005-01-01
2003,"Roraima","Junho",0,2003-01-01
2011,"Sergipe","Maio",0,2011-01-01
2006,"Maranhao","Setembro",2.907,2006-01-01
2013,"Amazonas","Maio",19,2013-01-01
2015,"Rio","Agosto",414,2015-01-01
2005,"Amazonas","Mar�o",12,2005-01-01
2016,"Amazonas","Novembro",591,2016-01-01
2012,"Roraima","Mar�o",99,2012-01-01
2017,"Santa Catarina","Setembro",626,2017-01-01
2014,"Rio","Junho",2,2014-01-01
2007,"Espirito Santo","Novembro",112,2007-01-01
2014,"Maranhao","Junho",812,2014-01-01
1999,"Acre","Dezembro",0,1999-01-01
2003,"Maranhao","Novembro",4.929,2003-01-01
2000,"Rio","Julho",22,2000-01-01
2011,"Pernambuco","Setembro",243,2011-01-01
1998,"Sergipe","Junho",0,1998-01-01
2010,"Rio","Maio",9,2010-01-01
1999,"Tocantins","Mar�o",1,1999-01-01
2011,"Alagoas","Setembro",5,2011-01-01
1998,"Espirito Santo","Mar�o",0,1998-01-01
1999,"Minas Gerais","Abril",27,1999-01-01
2016,"Distrito Federal","Outubro",9,2016-01-01
2014,"Sao Paulo","Outubro",887,2014-01-01
2000,"Rondonia","Julho",117,2000-01-01
2009,"Espirito Santo","Agosto",17,2009-01-01
2000,"Paraiba","Novembro",65,2000-01-01
2004,"Maranhao","Fevereiro",22,2004-01-01
2017,"Distrito Federal","Setembro",122,2017-01-01
2009,"Distrito Federal","Fevereiro",0,2009-01-01
2006,"Mato Grosso","Outubro",2.327,2006-01-01
2014,"Par�","Setembro",6.787,2014-01-01
2003,"Amazonas","Outubro",725,2003-01-01
2007,"Distrito Federal","Junho",21,2007-01-01
2012,"Tocantins","Setembro",7.46,2012-01-01
2016,"Rio","Janeiro",68,2016-01-01
2000,"Paraiba","Setembro",9,2000-01-01
2010,"Rio","Abril",10,2010-01-01
2014,"Bahia","Fevereiro",107,2014-01-01
2003,"Paraiba","Outubro",1.228,2003-01-01
2013,"Distrito Federal","Junho",4,2013-01-01
2002,"Mato Grosso","Junho",517,2002-01-01
2013,"Rondonia","Mar�o",23,2013-01-01
2011,"Minas Gerais","Maio",151,2011-01-01
2008,"Rio","Fevereiro",2,2008-01-01
2010,"Rondonia","Julho",747,2010-01-01
2000,"Sao Paulo","Janeiro",36,2000-01-01
2012,"Par�","Julho",661,2012-01-01
2002,"Santa Catarina","Abril",7,2002-01-01
2015,"Santa Catarina","Agosto",379,2015-01-01
2005,"Amapa","Julho",0,2005-01-01
2011,"Rio","Fevereiro",36,2011-01-01
2014,"Par�","Outubro",6.448,2014-01-01
2007,"Ceara","Maio",0,2007-01-01
2017,"Tocantins","Agosto",3.536,2017-01-01
2005,"Santa Catarina","Abril",25,2005-01-01
2007,"Espirito Santo","Maio",1,2007-01-01
2010,"Paraiba","Agosto",9,2010-01-01
1998,"Acre","Julho",37,1998-01-01
2007,"Alagoas","Fevereiro",28,2007-01-01
2000,"Piau","Novembro",450,2000-01-01
2003,"Piau","Novembro",1.248,2003-01-01
2017,"Maranhao","Maio",142,2017-01-01
2014,"Tocantins","Janeiro",89,2014-01-01
2002,"Bahia","Outubro",5.414,2002-01-01
2004,"Minas Gerais","Dezembro",125,2004-01-01
2006,"Rio","Dezembro",0,2006-01-01
2001,"Paraiba","Junho",43,2001-01-01
2011,"Acre","Abril",2,2011-01-01
2014,"Amazonas","Mar�o",50,2014-01-01
2009,"Paraiba","Janeiro",115,2009-01-01
2005,"Paraiba","Novembro",597,2005-01-01
