"year","state","month","number","date"
2002,"Goias","Fevereiro",9,2002-01-01
2010,"Rio","Janeiro",13,2010-01-01
1998,"Rio","Maio",0,1998-01-01
2015,"Mato Grosso","Janeiro",960,2015-01-01
2014,"Par�","Maio",70,2014-01-01
2005,"Amapa","Junho",2,2005-01-01
2014,"Ceara","Janeiro",115,2014-01-01
2000,"Roraima","Agosto",9,2000-01-01
2017,"Alagoas","Janeiro",38,2017-01-01
2013,"Acre","Janeiro",0,2013-01-01
2008,"Santa Catarina","Outubro",56,2008-01-01
2009,"Paraiba","Julho",34,2009-01-01
2007,"Acre","Janeiro",0,2007-01-01
2008,"Piau","Outubro",1.83,2008-01-01
2003,"Amazonas","Janeiro",158,2003-01-01
2007,"Paraiba","Agosto",580,2007-01-01
2002,"Amapa","Janeiro",7,2002-01-01
2017,"Roraima","Fevereiro",129,2017-01-01
2005,"Espirito Santo","Agosto",12,2005-01-01
2000,"Ceara","Mar�o",9,2000-01-01
2015,"Goias","Julho",347,2015-01-01
1999,"Par�","Abril",6,1999-01-01
2005,"Rio","Janeiro",152,2005-01-01
2003,"Maranhao","Agosto",2.023,2003-01-01
2017,"Par�","Agosto",11.962,2017-01-01
2006,"Mato Grosso","Janeiro",947,2006-01-01
2001,"Roraima","Outubro",13,2001-01-01
2007,"Paraiba","Janeiro",69,2007-01-01
1998,"Pernambuco","Agosto",12,1998-01-01
2007,"Maranhao","Novembro",2.297,2007-01-01
1998,"Bahia","Dezembro",82,1998-01-01
2014,"Amazonas","Janeiro",46,2014-01-01
2009,"Rio","Maio",37,2009-01-01
2003,"Minas Gerais","Outubro",5.391,2003-01-01
2015,"Espirito Santo","Dezembro",61,2015-01-01
2013,"Paraiba","Julho",1,2013-01-01
2011,"Piau","Outubro",1.484,2011-01-01
1999,"Maranhao","Mar�o",17,1999-01-01
2016,"Roraima","Dezembro",136,2016-01-01
2006,"Piau","Novembro",740,2006-01-01
2005,"Paraiba","Maio",125,2005-01-01
1999,"Amazonas","Julho",11,1999-01-01
2001,"Paraiba","Setembro",98,2001-01-01
1999,"Paraiba","Janeiro",26,1999-01-01
2014,"Sergipe","Janeiro",20,2014-01-01
2007,"Rio","Fevereiro",24,2007-01-01
2007,"Amapa","Setembro",61,2007-01-01
2010,"Goias","Janeiro",59,2010-01-01
2014,"Rio","Mar�o",38,2014-01-01
2016,"Rondonia","Outubro",1.844,2016-01-01
2009,"Minas Gerais","Outubro",1.013,2009-01-01
2017,"Rondonia","Outubro",2.19,2017-01-01
2016,"Alagoas","Fevereiro",14,2016-01-01
2016,"Pernambuco","Outubro",319,2016-01-01
2014,"Minas Gerais","Mar�o",77,2014-01-01
1998,"Rondonia","Agosto",2.254,1998-01-01
2010,"Minas Gerais","Julho",707,2010-01-01
2001,"Rondonia","Mar�o",0,2001-01-01
2008,"Paraiba","Janeiro",77,2008-01-01
2010,"Mato Grosso","Junho",1.025,2010-01-01
2008,"Amazonas","Maio",1,2008-01-01
2011,"Paraiba","Setembro",55,2011-01-01
2010,"Mato Grosso","Agosto",1.721,2010-01-01
2013,"Minas Gerais","Fevereiro",143,2013-01-01
2006,"Paraiba","Junho",0,2006-01-01
2001,"Bahia","Maio",85,2001-01-01
2004,"Sergipe","Junho",0,2004-01-01
2000,"Maranhao","Mar�o",6,2000-01-01
2010,"Mato Grosso","Setembro",1.505,2010-01-01
2007,"Rio","Mar�o",8,2007-01-01
2016,"Maranhao","Setembro",3.166,2016-01-01
1999,"Ceara","Maio",5,1999-01-01
2002,"Roraima","Agosto",7,2002-01-01
2001,"Paraiba","Agosto",342,2001-01-01
2007,"Bahia","Dezembro",259,2007-01-01
2011,"Amapa","Agosto",16,2011-01-01
2015,"Mato Grosso","Abril",65,2015-01-01
2005,"Goias","Julho",363,2005-01-01
1999,"Mato Grosso","Fevereiro",28,1999-01-01
2001,"Mato Grosso","Novembro",373,2001-01-01
2013,"Goias","Mar�o",79,2013-01-01
2009,"Piau","Mar�o",17,2009-01-01
2008,"Rio","Dezembro",32,2008-01-01
2017,"Rio","Fevereiro",34,2017-01-01
2016,"Amapa","Abril",0,2016-01-01
2005,"Santa Catarina","Agosto",391,2005-01-01
2011,"Alagoas","Outubro",23,2011-01-01
2015,"Amazonas","Outubro",2.494,2015-01-01
2011,"Bahia","Janeiro",101,2011-01-01
1998,"Mato Grosso","Maio",0,1998-01-01
2002,"Rio","Junho",4,2002-01-01
2010,"Espirito Santo","Dezembro",10,2010-01-01
1998,"Roraima","Fevereiro",0,1998-01-01
2001,"Rio","Agosto",36,2001-01-01
2009,"Par�","Novembro",10.012,2009-01-01
2010,"Santa Catarina","Maio",1,2010-01-01
2005,"Amazonas","Agosto",2.316,2005-01-01
2003,"Mato Grosso","Fevereiro",592,2003-01-01
2006,"Espirito Santo","Dezembro",0,2006-01-01
2012,"Maranhao","Janeiro",326,2012-01-01
2013,"Mato Grosso","Junho",35,2013-01-01
2008,"Pernambuco","Agosto",2,2008-01-01
2013,"Ceara","Dezembro",956,2013-01-01
1999,"Espirito Santo","Agosto",60,1999-01-01
2006,"Rio","Julho",54,2006-01-01
2008,"Amapa","Setembro",83,2008-01-01
2000,"Alagoas","Dezembro",2,2000-01-01
2005,"Acre","Julho",368,2005-01-01
2003,"Rio","Julho",7,2003-01-01
2015,"Distrito Federal","Junho",1,2015-01-01
1998,"Rondonia","Junho",26,1998-01-01
2001,"Rio","Mar�o",0,2001-01-01
2007,"Pernambuco","Junho",1,2007-01-01
2006,"Minas Gerais","Fevereiro",96,2006-01-01
2008,"Goias","Fevereiro",25,2008-01-01
2014,"Alagoas","Outubro",7,2014-01-01
2005,"Espirito Santo","Maio",5,2005-01-01
2011,"Espirito Santo","Novembro",6,2011-01-01
2012,"Paraiba","Abril",38,2012-01-01
2015,"Rio","Fevereiro",41,2015-01-01
2005,"Alagoas","Abril",1,2005-01-01
2010,"Mato Grosso","Dezembro",276,2010-01-01
1999,"Ceara","Abril",6,1999-01-01
2003,"Mato Grosso","Julho",182,2003-01-01
2017,"Rondonia","Agosto",4.287,2017-01-01
2015,"Pernambuco","Mar�o",33,2015-01-01
2001,"Paraiba","Dezembro",70,2001-01-01
2017,"Bahia","Setembro",1.791,2017-01-01
2006,"Par�","Setembro",8.372,2006-01-01
2013,"Espirito Santo","Mar�o",13,2013-01-01
2007,"Sergipe","Fevereiro",22,2007-01-01
2013,"Mato Grosso","Novembro",423,2013-01-01
1999,"Distrito Federal","Setembro",12,1999-01-01
2004,"Minas Gerais","Setembro",4.339,2004-01-01
2014,"Piau","Mar�o",88,2014-01-01
2003,"Pernambuco","Janeiro",188,2003-01-01
2003,"Mato Grosso","Abril",903,2003-01-01
2004,"Alagoas","Fevereiro",7,2004-01-01
2006,"Amapa","Dezembro",74,2006-01-01
2013,"Rondonia","Abril",9,2013-01-01
2002,"Amazonas","Julho",146,2002-01-01
2001,"Rio","Fevereiro",3,2001-01-01
1999,"Amazonas","Novembro",32,1999-01-01
2001,"Tocantins","Janeiro",19,2001-01-01
2006,"Pernambuco","Outubro",310,2006-01-01
2011,"Goias","Junho",314,2011-01-01
1998,"Ceara","Outubro",1.014,1998-01-01
2012,"Rondonia","Julho",205,2012-01-01
1998,"Santa Catarina","Abril",0,1998-01-01
2008,"Amapa","Mar�o",1,2008-01-01
2012,"Rio","Agosto",23,2012-01-01
2014,"Paraiba","Novembro",68,2014-01-01
2004,"Mato Grosso","Mar�o",743,2004-01-01
2013,"Bahia","Agosto",610,2013-01-01
2011,"Acre","Setembro",1.204,2011-01-01
2014,"Santa Catarina","Janeiro",58,2014-01-01
2006,"Santa Catarina","Novembro",45,2006-01-01
2010,"Par�","Junho",94,2010-01-01
2002,"Piau","Julho",534,2002-01-01
2015,"Par�","Outubro",7.781,2015-01-01
2006,"Minas Gerais","Abril",50,2006-01-01
2005,"Goias","Maio",164,2005-01-01
2016,"Minas Gerais","Fevereiro",207,2016-01-01
2004,"Distrito Federal","Abril",1,2004-01-01
2003,"Maranhao","Outubro",6.085,2003-01-01
1999,"Tocantins","Junho",113,1999-01-01
2010,"Piau","Novembro",1.417,2010-01-01
2000,"Sao Paulo","Fevereiro",25,2000-01-01
2004,"Distrito Federal","Outubro",18,2004-01-01
2001,"Minas Gerais","Maio",83,2001-01-01
1998,"Sergipe","Novembro",12,1998-01-01
2000,"Sao Paulo","Outubro",647,2000-01-01
2007,"Rio","Novembro",13,2007-01-01
2016,"Alagoas","Maio",4,2016-01-01
1999,"Minas Gerais","Julho",318,1999-01-01
2006,"Bahia","Novembro",239,2006-01-01
2005,"Mato Grosso","Agosto",11.57,2005-01-01
2015,"Sergipe","Dezembro",63,2015-01-01
2012,"Rio","Fevereiro",13,2012-01-01
2012,"Mato Grosso","Dezembro",492,2012-01-01
2015,"Roraima","Novembro",280,2015-01-01
2004,"Pernambuco","Agosto",41,2004-01-01
2012,"Santa Catarina","Junho",42,2012-01-01
2007,"Goias","Janeiro",28,2007-01-01
1999,"Pernambuco","Julho",2,1999-01-01
2005,"Rio","Dezembro",149,2005-01-01
2008,"Paraiba","Dezembro",62,2008-01-01
2006,"Amazonas","Outubro",721,2006-01-01
2004,"Pernambuco","Setembro",192,2004-01-01
2011,"Ceara","Outubro",415,2011-01-01
2012,"Roraima","Junho",22,2012-01-01
2001,"Par�","Novembro",4.938,2001-01-01
1999,"Mato Grosso","Julho",3.926,1999-01-01
1999,"Roraima","Novembro",15,1999-01-01
2009,"Maranhao","Janeiro",240,2009-01-01
2004,"Paraiba","Novembro",331,2004-01-01
2016,"Tocantins","Fevereiro",383,2016-01-01
2000,"Roraima","Junho",0,2000-01-01
2013,"Piau","Janeiro",72,2013-01-01
2003,"Mato Grosso","Outubro",5.341,2003-01-01
2012,"Tocantins","Abril",226,2012-01-01
2010,"Mato Grosso","Julho",3.442,2010-01-01
2015,"Rio","Dezembro",11,2015-01-01
2000,"Amapa","Novembro",157,2000-01-01
2004,"Espirito Santo","Julho",4,2004-01-01
2004,"Rio","Julho",23,2004-01-01
2001,"Rondonia","Setembro",1.927,2001-01-01
2006,"Minas Gerais","Junho",73,2006-01-01
2009,"Roraima","Julho",18,2009-01-01
2006,"Mato Grosso","Abril",161,2006-01-01
2008,"Par�","Abril",7,2008-01-01
2008,"Rio","Maio",0,2008-01-01
2008,"Alagoas","Maio",0,2008-01-01
2001,"Mato Grosso","Setembro",8.49,2001-01-01
2011,"Rio","Fevereiro",5,2011-01-01
2009,"Roraima","Janeiro",45,2009-01-01
2013,"Goias","Janeiro",33,2013-01-01
2013,"Paraiba","Janeiro",28,2013-01-01
2000,"Ceara","Dezembro",389,2000-01-01
2015,"Sergipe","Agosto",0,2015-01-01
2005,"Rondonia","Maio",38,2005-01-01
2003,"Paraiba","Outubro",381,2003-01-01
2015,"Sao Paulo","Maio",65,2015-01-01
2009,"Mato Grosso","Maio",516,2009-01-01
2014,"Mato Grosso","Outubro",581,2014-01-01
2012,"Acre","Junho",7,2012-01-01
2013,"Maranhao","Abril",62,2013-01-01
1998,"Ceara","Dezembro",276,1998-01-01
2008,"Mato Grosso","Janeiro",63,2008-01-01
2000,"Sao Paulo","Abril",102,2000-01-01
2005,"Piau","Mar�o",13,2005-01-01
2012,"Maranhao","Maio",286,2012-01-01
2015,"Rondonia","Maio",13,2015-01-01
2006,"Mato Grosso","Outubro",244,2006-01-01
2000,"Minas Gerais","Abril",49,2000-01-01
2000,"Roraima","Janeiro",18,2000-01-01
2017,"Bahia","Junho",329,2017-01-01
2002,"Mato Grosso","Janeiro",172,2002-01-01
2011,"Acre","Mar�o",0,2011-01-01
2007,"Maranhao","Julho",1.205,2007-01-01
1998,"Piau","Setembro",1.991,1998-01-01
2013,"Par�","Junho",173,2013-01-01
2010,"Paraiba","Junho",55,2010-01-01
2006,"Amazonas","Abril",5,2006-01-01
2014,"Mato Grosso","Novembro",1.018,2014-01-01
2002,"Roraima","Janeiro",302,2002-01-01
2005,"Bahia","Maio",120,2005-01-01
2008,"Roraima","Setembro",17,2008-01-01
2007,"Rio","Maio",3,2007-01-01
2012,"Mato Grosso","Novembro",115,2012-01-01
2007,"Sao Paulo","Agosto",470,2007-01-01
2007,"Mato Grosso","Fevereiro",213,2007-01-01
2013,"Espirito Santo","Maio",14,2013-01-01
2013,"Pernambuco","Junho",12,2013-01-01
2013,"Par�","Mar�o",19,2013-01-01
2003,"Bahia","Maio",106,2003-01-01
2017,"Amapa","Mar�o",0,2017-01-01
2005,"Rondonia","Fevereiro",42,2005-01-01
2001,"Mato Grosso","Mar�o",39,2001-01-01
2005,"Mato Grosso","Junho",2.294,2005-01-01
2004,"Pernambuco","Abril",5,2004-01-01
2001,"Espirito Santo","Maio",8,2001-01-01
2005,"Paraiba","Dezembro",159,2005-01-01
2004,"Maranhao","Outubro",3.604,2004-01-01
2010,"Par�","Janeiro",437,2010-01-01
2011,"Mato Grosso","Julho",1.061,2011-01-01
2002,"Espirito Santo","Maio",5,2002-01-01
2012,"Rondonia","Fevereiro",9,2012-01-01
2012,"Ceara","Mar�o",10,2012-01-01
2013,"Distrito Federal","Setembro",31,2013-01-01
2012,"Sao Paulo","Agosto",435,2012-01-01
2011,"Rondonia","Junho",130,2011-01-01
2001,"Santa Catarina","Maio",2,2001-01-01
2003,"Sao Paulo","Mar�o",86,2003-01-01
2015,"Sergipe","Maio",11,2015-01-01
2008,"Alagoas","Julho",0,2008-01-01
2014,"Santa Catarina","Outubro",122,2014-01-01
2017,"Sao Paulo","Junho",217,2017-01-01
2004,"Santa Catarina","Outubro",704,2004-01-01
2008,"Santa Catarina","Setembro",233,2008-01-01
2011,"Sergipe","Abril",12,2011-01-01
2003,"Bahia","Novembro",533,2003-01-01
2007,"Mato Grosso","Setembro",25.963,2007-01-01
2001,"Paraiba","Janeiro",32,2001-01-01
2008,"Sergipe","Janeiro",100,2008-01-01
2006,"Espirito Santo","Abril",1,2006-01-01
2008,"Amapa","Abril",2,2008-01-01
2006,"Ceara","Junho",0,2006-01-01
2004,"Tocantins","Mar�o",23,2004-01-01
2001,"Roraima","Dezembro",76,2001-01-01
2006,"Roraima","Dezembro",101,2006-01-01
2013,"Minas Gerais","Mar�o",110,2013-01-01
2014,"Minas Gerais","Fevereiro",157,2014-01-01
2008,"Sao Paulo","Junho",25,2008-01-01
1998,"Maranhao","Novembro",2.237,1998-01-01
2009,"Amazonas","Maio",3,2009-01-01
2014,"Pernambuco","Outubro",174,2014-01-01
2009,"Rio","Fevereiro",15,2009-01-01
2005,"Paraiba","Outubro",155,2005-01-01
2014,"Paraiba","Outubro",70,2014-01-01
2015,"Roraima","Julho",5,2015-01-01
2013,"Rio","Julho",0,2013-01-01
2005,"Minas Gerais","Dezembro",65,2005-01-01
2016,"Rio","Junho",4,2016-01-01
2009,"Mato Grosso","Agosto",2.25,2009-01-01
2012,"Pernambuco","Agosto",27,2012-01-01
2017,"Bahia","Novembro",174,2017-01-01
1999,"Amapa","Maio",0,1999-01-01
2007,"Roraima","Julho",3,2007-01-01
2005,"Sao Paulo","Novembro",163,2005-01-01
2005,"Amapa","Abril",0,2005-01-01
2005,"Sergipe","Abril",8,2005-01-01
2003,"Sao Paulo","Dezembro",58,2003-01-01
2001,"Mato Grosso","Mar�o",24,2001-01-01
2000,"Roraima","Maio",7,2000-01-01
2015,"Sao Paulo","Fevereiro",69,2015-01-01
1998,"Sergipe","Setembro",0,1998-01-01
2003,"Paraiba","Maio",115,2003-01-01
2012,"Pernambuco","Maio",36,2012-01-01
2003,"Tocantins","Maio",96,2003-01-01
2006,"Rio","Dezembro",101,2006-01-01
2009,"Rio","Abril",145,2009-01-01
2006,"Par�","Novembro",2.883,2006-01-01
2017,"Rondonia","Novembro",372,2017-01-01
2003,"Roraima","Fevereiro",767,2003-01-01
2009,"Rio","Novembro",4,2009-01-01
2009,"Rondonia","Novembro",128,2009-01-01
1999,"Mato Grosso","Abril",76,1999-01-01
2016,"Piau","Mar�o",53,2016-01-01
2014,"Amapa","Maio",0,2014-01-01
2007,"Mato Grosso","Setembro",4.446,2007-01-01
2012,"Amazonas","Dezembro",80,2012-01-01
2002,"Paraiba","Dezembro",163,2002-01-01
1998,"Rio","Julho",5,1998-01-01
2008,"Minas Gerais","Abril",113,2008-01-01
2010,"Distrito Federal","Abril",8,2010-01-01
2011,"Espirito Santo","Abril",3,2011-01-01
2009,"Paraiba","Dezembro",30,2009-01-01
2003,"Pernambuco","Agosto",26,2003-01-01
2000,"Tocantins","Agosto",1.949,2000-01-01
1998,"Amapa","Abril",0,1998-01-01
2005,"Rio","Mar�o",153,2005-01-01
2015,"Paraiba","Maio",6,2015-01-01
2010,"Acre","Outubro",292,2010-01-01
2010,"Roraima","Dezembro",73,2010-01-01
2006,"Minas Gerais","Maio",62,2006-01-01
2004,"Rondonia","Outubro",3.094,2004-01-01
2008,"Espirito Santo","Mar�o",5,2008-01-01
1998,"Amazonas","Mar�o",0,1998-01-01
2016,"Paraiba","Dezembro",8,2016-01-01
2015,"Rio","Dezembro",74,2015-01-01
2000,"Santa Catarina","Outubro",55,2000-01-01
2012,"Rondonia","Setembro",2.471,2012-01-01
2012,"Maranhao","Outubro",5,2012-01-01
2006,"Goias","Junho",70,2006-01-01
2012,"Par�","Mar�o",30,2012-01-01
2005,"Distrito Federal","Mar�o",0,2005-01-01
2000,"Santa Catarina","Julho",21,2000-01-01
2008,"Piau","Junho",33,2008-01-01
2006,"Paraiba","Dezembro",6,2006-01-01
2012,"Santa Catarina","Fevereiro",13,2012-01-01
2003,"Rio","Maio",1,2003-01-01
2011,"Tocantins","Maio",354,2011-01-01
2005,"Tocantins","Outubro",2.913,2005-01-01
2000,"Tocantins","Outubro",1.053,2000-01-01
2004,"Piau","Setembro",2.662,2004-01-01
2002,"Paraiba","Fevereiro",24,2002-01-01
2009,"Alagoas","Dezembro",55,2009-01-01
2008,"Alagoas","Setembro",9,2008-01-01
2003,"Espirito Santo","Setembro",252,2003-01-01
2015,"Sergipe","Novembro",47,2015-01-01
2005,"Bahia","Novembro",1.595,2005-01-01
2006,"Espirito Santo","Agosto",29,2006-01-01
2015,"Bahia","Junho",242,2015-01-01
2011,"Acre","Outubro",97,2011-01-01
2002,"Tocantins","Dezembro",39,2002-01-01
1999,"Tocantins","Julho",373,1999-01-01
2017,"Espirito Santo","Junho",37,2017-01-01
2004,"Paraiba","Julho",148,2004-01-01
2014,"Mato Grosso","Julho",193,2014-01-01
2016,"Sao Paulo","Junho",197,2016-01-01
2000,"Espirito Santo","Julho",16,2000-01-01
2005,"Paraiba","Dezembro",40,2005-01-01
2013,"Mato Grosso","Dezembro",195,2013-01-01
2016,"Par�","Dezembro",3.3,2016-01-01
1998,"Espirito Santo","Janeiro",0,1998-01-01
2007,"Bahia","Abril",64,2007-01-01
2014,"Sao Paulo","Julho",476,2014-01-01
2012,"Pernambuco","Mar�o",44,2012-01-01
2017,"Amazonas","Maio",40,2017-01-01
2014,"Espirito Santo","Outubro",89,2014-01-01
1999,"Mato Grosso","Fevereiro",69,1999-01-01
2007,"Rondonia","Outubro",2.023,2007-01-01
2006,"Amapa","Fevereiro",2,2006-01-01
2007,"Paraiba","Maio",14,2007-01-01
2016,"Alagoas","Setembro",18,2016-01-01
2007,"Piau","Novembro",939,2007-01-01
2017,"Espirito Santo","Fevereiro",8,2017-01-01
2017,"Paraiba","Mar�o",43,2017-01-01
2010,"Ceara","Maio",2,2010-01-01
2008,"Espirito Santo","Junho",4,2008-01-01
2006,"Maranhao","Dezembro",1.052,2006-01-01
1999,"Acre","Junho",0,1999-01-01
2013,"Mato Grosso","Julho",201,2013-01-01
2004,"Rio","Novembro",161,2004-01-01
2016,"Mato Grosso","Outubro",2.749,2016-01-01
2013,"Acre","Junho",8,2013-01-01
2009,"Paraiba","Setembro",28,2009-01-01
2002,"Acre","Setembro",1.949,2002-01-01
2005,"Paraiba","Outubro",157,2005-01-01
2012,"Rio","Maio",112,2012-01-01
2015,"Tocantins","Fevereiro",65,2015-01-01
2011,"Paraiba","Agosto",435,2011-01-01
1998,"Santa Catarina","Setembro",6,1998-01-01
1998,"Sao Paulo","Junho",451,1998-01-01
2005,"Mato Grosso","Setembro",1.87,2005-01-01
2008,"Sao Paulo","Mar�o",72,2008-01-01
2016,"Santa Catarina","Maio",26,2016-01-01
2012,"Rio","Julho",50,2012-01-01
2007,"Roraima","Maio",0,2007-01-01
2005,"Paraiba","Mar�o",13,2005-01-01
2003,"Rondonia","Fevereiro",10,2003-01-01
2009,"Mato Grosso","Janeiro",527,2009-01-01
2014,"Rondonia","Janeiro",12,2014-01-01
2002,"Goias","Agosto",1.428,2002-01-01
2007,"Tocantins","Julho",982,2007-01-01
2005,"Espirito Santo","Abril",4,2005-01-01
2012,"Sao Paulo","Fevereiro",81,2012-01-01
2014,"Bahia","Agosto",674,2014-01-01
2010,"Maranhao","Julho",2.323,2010-01-01
2004,"Paraiba","Dezembro",151,2004-01-01
2010,"Rio","Julho",7,2010-01-01
2007,"Acre","Junho",4,2007-01-01
2012,"Alagoas","Outubro",28,2012-01-01
2010,"Ceara","Abril",7,2010-01-01
2014,"Rio","Junho",54,2014-01-01
2006,"Ceara","Abril",1,2006-01-01
2000,"Alagoas","Junho",0,2000-01-01
1998,"Tocantins","Agosto",3.747,1998-01-01
2001,"Goias","Maio",85,2001-01-01
